file,line,table,operation,snippet
src/services/shared/statementsService.ts,83,documents,select,"      .from(""documents"")
      .insert({
        user_id: params.investorId,
        type: ""statement"" as any,
        title: params.title,
        storage_path: params.storagePath,
        period_start: params.periodStart,
        period_end: params.periodEnd,
        created_by: params.createdBy || user?.id,
      })
      .select(""id"")
      .single();"
src/services/shared/statementsService.ts,107,statements,select,"      .from(""statements"")
      .select(""*, profile:profiles!statements_investor_id_fkey(first_name, last_name, email)"")
      .eq(""period_year"", year)
      .eq(""period_month"", month)
      .order(""created_at"", { ascending: false });"
src/services/shared/statementsService.ts,138,statement_periods,select,"      .from(""statement_periods"")
      .select(""id, year, month, period_end_date"")
      .eq(""year"", year)
      .eq(""month"", month)
      .maybeSingle();"
src/services/shared/ibManagementService.ts,16,profiles,select,"      .from(""profiles"")
      .select(""id"")
      .eq(""email"", email)
      .maybeSingle();"
src/services/shared/ibManagementService.ts,33,user_roles,select,"      .from(""user_roles"")
      .select(""id"")
      .eq(""user_id"", userId)
      .eq(""role"", ""ib"")
      .maybeSingle();"
src/services/shared/ibManagementService.ts,44,user_roles,insert,"    const { error: roleError } = await supabase.from(""user_roles"").insert({
      user_id: userId,
      role: ""ib"",
    });"
src/services/shared/ibManagementService.ts,65,user_roles,insert,"    const { error } = await supabase.from(""user_roles"").insert({
      user_id: userId,
      role: ""ib"",
    });"
src/services/shared/ibManagementService.ts,85,user_roles,delete,"      .from(""user_roles"")
      .delete()
      .eq(""user_id"", userId)
      .eq(""role"", ""ib"");"
src/services/shared/ibManagementService.ts,98,user_roles,select,"      .from(""user_roles"")
      .select(""id"")
      .eq(""user_id"", userId)
      .eq(""role"", ""ib"")
      .maybeSingle();"
src/services/shared/ibManagementService.ts,113,user_roles,select,"      .from(""user_roles"")
      .select(""user_id, role"")
      .eq(""role"", ""ib"");"
src/services/shared/ibManagementService.ts,134,profiles,select,"      .from(""profiles"")
      .select(""id, email, first_name, last_name, created_at"")
      .in(""id"", userIds);"
src/services/shared/ibManagementService.ts,152,profiles,select,"      .from(""profiles"")
      .select(""id, ib_parent_id"")
      .in(""ib_parent_id"", parentIds);"
src/services/shared/ibManagementService.ts,172,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""investor_id, fund_id, asset, amount"")
      .in(""investor_id"", ibUserIds)
      .eq(""type"", ""IB_CREDIT"")
      .eq(""is_voided"", false);"
src/services/shared/ibManagementService.ts,193,ib_allocations,select,"      .from(""ib_allocations"")
      .select(""ib_investor_id, fund_id, ib_fee_amount"")
      .in(""ib_investor_id"", ibUserIds)
      .eq(""is_voided"", false);"
src/services/shared/auditLogService.ts,44,audit_log,select,"        .from(""audit_log"")
        .select(""*"", { count: ""exact"" })
        .order(""created_at"", { ascending: false });"
src/services/shared/auditLogService.ts,96,audit_log,select,"      const { data, error } = await supabase.from(""audit_log"").select(""entity"").order(""entity"");

      if (error) throw error;"
src/services/shared/auditLogService.ts,113,audit_log,select,"      const { data, error } = await supabase.from(""audit_log"").select(""action"").order(""action"");

      if (error) throw error;"
src/services/shared/auditLogService.ts,130,audit_log,select,"      let query = supabase.from(""audit_log"").select(""action, entity, actor_user"");

      if (filters.startDate) {
        query = query.gte(""created_at"", filters.startDate);"
src/services/shared/auditLogService.ts,164,profiles,select,"        .from(""profiles"")
        .select(""id, first_name, last_name, email"")
        .in(""id"", topActorIds);"
src/services/shared/auditLogService.ts,206,profiles,select,"      .from(""profiles"")
      .select(""id, first_name, last_name, email"")
      .in(""id"", uniqueActorIds);"
src/services/shared/auditLogService.ts,280,audit_log,insert,"      const { error } = await supabase.from(""audit_log"").insert({
        actor_user: params.actorUserId,
        action: params.action,
        entity: params.entity,
        entity_id: params.entityId || null,
        meta: params.meta || null,
        old_values: params.oldValues || null,
        new_values: params.newValues || null,
      });"
src/services/shared/transactionService.ts,47,transactions_v2,select,"      .from(""transactions_v2"")
      .select(
        `
        id,
        investor_id,
        type,
        asset,
        amount,
        tx_date,
        created_at,
        notes,
        profile:profiles(first_name, last_name, email)"
src/services/shared/transactionService.ts,228,transactions_v2,insert,"    const { error } = await supabase.from(""transactions_v2"").insert({
      investor_id: params.investor_id,
      fund_id: params.fund_id,
      type: dbType as any,
      tx_subtype: txSubtype,
      asset: params.asset,
      amount: params.amount,
      tx_date: params.tx_date,
      value_date: params.tx_date,
      reference_id: params.reference_id || null,
      tx_hash: params.tx_hash || null,
      notes: params.notes || null,"
src/services/operations/snapshotService.ts,160,fund_period_snapshot,select,"      .from(""fund_period_snapshot"")
      .select(""*"")
      .eq(""fund_id"", fundId)
      .eq(""period_id"", periodId)
      .maybeSingle();"
src/services/operations/snapshotService.ts,193,investor_period_snapshot,select,"      .from(""investor_period_snapshot"")
      .select(""*"")
      .eq(""fund_period_snapshot_id"", fundSnapshot.id)
      .order(""ownership_pct"", { ascending: false });"
src/services/operations/snapshotService.ts,259,fund_period_snapshot,select,"      .from(""fund_period_snapshot"")
      .select(""period_id"")
      .eq(""fund_id"", fundId)
      .eq(""is_locked"", true);"
src/services/operations/operationsService.ts,29,withdrawal_requests,select,"          .from(""withdrawal_requests"")
          .select(""id"", { count: ""exact"", head: true })
          .in(""status"", [""pending"", ""approved""]),

        // Pending deposits - transactions_v2 doesn't have status column, deposits are immediately confirmed
        // Return 0 as all deposits in transactions_v2 are already completed
        Promise.resolve({ count: 0 } as any),

        // Pending investments - Note: ""INVESTMENT"" type doesn't exist, investments are tracked via DEPOSIT
        // Return 0 for now as there's no separate investment tracking
        Promise.resolve({ count: 0 } as any),
"
src/services/operations/operationsService.ts,43,transactions_v2,select,"          .from(""transactions_v2"")
          .select(""id"", { count: ""exact"", head: true })
          .gte(""tx_date"", new Date().toISOString().split(""T"")[0])
          .eq(""is_voided"", false),

        // Active investors
        supabase
          .from(""profiles"")
          .select(""id"", { count: ""exact"", head: true })
          .eq(""status"", ""active"")
          .eq(""is_admin"", false),
"
src/services/operations/operationsService.ts,50,profiles,select,"          .from(""profiles"")
          .select(""id"", { count: ""exact"", head: true })
          .eq(""status"", ""active"")
          .eq(""is_admin"", false),

        // Total AUM from investor positions
        supabase.from(""investor_positions"").select(""current_value"").gt(""current_value"", 0),
      ]);"
src/services/operations/operationsService.ts,56,investor_positions,select,"        supabase.from(""investor_positions"").select(""current_value"").gt(""current_value"", 0),
      ]);"
src/services/operations/operationsService.ts,104,transactions_v2,select,"        .from(""transactions_v2"")
        .select(""id"", { count: ""exact"", head: true })
        .gte(""tx_date"", yesterdayDate)
        .lt(""tx_date"", today)
        .eq(""is_voided"", false);"
src/services/operations/positionAdjustmentService.ts,106,investor_positions,select,"    .from(""investor_positions"")
    .select(""investor_id, fund_id, current_value, shares, fund_class"")
    .eq(""investor_id"", investorId)
    .eq(""fund_id"", fundId)
    .maybeSingle();"
src/services/operations/positionAdjustmentService.ts,123,transactions_v2,select,"    .from(""transactions_v2"")
    .select(""*"")
    .eq(""type"", ""ADJUSTMENT"")
    .eq(""is_voided"", false)
    .order(""created_at"", { ascending: false })
    .limit(100);"
src/services/profile/profileSettingsService.ts,39,profiles,select,"    .from(""profiles"")
    .select(""id, first_name, last_name, phone, email"")
    .eq(""id"", userId)
    .maybeSingle();"
src/services/profile/profileSettingsService.ts,60,profiles,update,"    .from(""profiles"")
    .update({
      ...updates,
      updated_at: new Date().toISOString(),
    })
    .eq(""id"", userId);"
src/services/profile/profileSettingsService.ts,77,profiles,select,"    .from(""profiles"")
    .select(""preferences"")
    .eq(""id"", userId)
    .maybeSingle();"
src/services/profile/profileSettingsService.ts,103,profiles,select,"    .from(""profiles"")
    .select(""preferences"")
    .eq(""id"", userId)
    .maybeSingle();"
src/services/profile/profileSettingsService.ts,112,profiles,update,"    .from(""profiles"")
    .update({
      preferences: {
        ...currentPrefs,
        notifications: preferences,
      } as any,
    })
    .eq(""id"", userId);"
src/services/api/statementsApi.ts,179,investor_emails,select,"      .from(""investor_emails"")
      .select(""investor_id, email, is_primary, verified"")
      .in(""investor_id"", investorIds);"
src/services/api/statementsApi.ts,300,profiles,select,"      .from(""profiles"")
      .select(""first_name, last_name, email"")
      .eq(""id"", userId)
      .maybeSingle();"
src/services/api/statementsApi.ts,465,profiles,select,"      .from(""profiles"")
      .select(""email, first_name, last_name"")
      .eq(""id"", userId)
      .maybeSingle();"
src/services/api/statementsApi.ts,477,investor_emails,select,"      .from(""investor_emails"")
      .select(""email, is_primary, verified"")
      .eq(""investor_id"", userId);"
src/services/api/statementsApi.ts,656,statement_periods,update,"      .from(""statement_periods"")
      .update({
        status: ""finalized"",
        finalized_at: new Date().toISOString(),
        finalized_by: user.id,
      } as any)
      .eq(""id"", periodId);"
src/services/api/statementsApi.ts,667,audit_log,insert,"    await supabase.from(""audit_log"").insert({
      action: ""FINALIZE_PERIOD"",
      entity: ""statement_periods"",
      entity_id: periodId,
      actor_user: user.id,
      new_values: { status: ""finalized"" },
    } as any);"
src/services/api/statementsApi.ts,721,investor_fund_performance,select,"      .from(""investor_fund_performance"")
      .select(""*"")
      .eq(""period_id"", periodId)
      .eq(""investor_id"", userId);"
src/services/api/authApi.ts,132,profiles,select,"      .from(""profiles"")
      .select(""*"")
      .eq(""id"", userId)
      .maybeSingle();"
src/services/api/authApi.ts,157,profiles,select,"      .from(""profiles"")
      .update({
        ...updates,
        updated_at: new Date().toISOString(),
      })
      .eq(""id"", userId)
      .select()
      .maybeSingle();"
src/services/api/authApi.ts,182,user_roles,select,"      .from(""user_roles"")
      .select(""role"")
      .eq(""user_id"", userId)
      .in(""role"", [""admin"", ""super_admin""])
      .maybeSingle();"
src/services/api/transactionApi.ts,34,transactions_v2,select,"    let query = supabase.from(""transactions_v2"").select(""*"", { count: ""exact"" })
      .eq(""is_voided"", false); // Always exclude voided transactions"
src/services/api/transactionApi.ts,80,transactions_v2,select,"  const { data, error } = await supabase.from(""transactions_v2"").select(""*"").eq(""id"", id).maybeSingle();

  if (error) throw error;"
src/services/api/transactionApi.ts,88,transactions_v2,select,"    .from(""transactions_v2"")
    .insert(transaction)
    .select()
    .single();"
src/services/api/transactionApi.ts,99,transactions_v2,select,"    .from(""transactions_v2"")
    .update(updates)
    .eq(""id"", id)
    .select()
    .single();"
src/services/api/transactionApi.ts,110,transactions_v2,delete,"  const { error } = await supabase.from(""transactions_v2"").delete().eq(""id"", id);

  if (error) throw error;"
src/services/api/transactionApi.ts,121,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""*"")
      .eq(""investor_id"", investorId)
      .eq(""is_voided"", false) // Exclude voided transactions
      .order(""tx_date"", { ascending: false })
      .order(""id"", { ascending: false }); // Deterministic tie-breaker for same-day ordering"
src/services/api/reportsApi.ts,128,generated_reports,select,"      .from(""generated_reports"")
      .select(""*"")
      .eq(""investor_id"", user.id)
      .order(""created_at"", { ascending: false });"
src/services/api/reportsApi.ts,164,generated_reports,select,"      .from(""generated_reports"")
      .select(""*"")
      .eq(""id"", reportId)
      .maybeSingle();"
src/services/api/reportsApi.ts,190,reports,unknown,"        .from(""reports"") // Assuming 'reports' bucket exists
        .download(report.storagePath);"
src/services/api/reportsApi.ts,212,generated_reports,delete,"      const { error } = await supabase.from(""generated_reports"").delete().eq(""id"", reportId);

      if (error) throw error;"
src/services/investor/investorPortfolioService.ts,41,investor_positions,select,"      .from(""investor_positions"")
      .select(`
        investor_id,
        fund_id,
        shares,
        current_value,
        fund_class,
        funds:funds!fk_investor_positions_fund (
          id,
          name,
          code,
          asset"
src/services/investor/investorPortfolioService.ts,74,investor_positions,select,"      .from(""investor_positions"")
      .select(`
        fund_id,
        current_value,
        shares,
        fund_class,
        funds:funds!fk_investor_positions_fund (
          name,
          code,
          asset
        )
      `)"
src/services/investor/investorPortfolioService.ts,105,withdrawal_requests,select,"      .from(""withdrawal_requests"")
      .select(`
        *,
        funds:fund_id (
          name,
          code,
          asset,
          fund_class
        )
      `)
      .eq(""investor_id"", investorId)
      .order(""created_at"", { ascending: false });"
src/services/investor/investmentService.ts,27,funds,select,"      .from(""funds"")
      .select(""asset, fund_class"")
      .eq(""id"", data.fund_id)
      .maybeSingle();"
src/services/investor/transactionsV2Service.ts,36,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""*"")
      .eq(""investor_id"", investorId)
      .eq(""is_voided"", false)
      .order(""tx_date"", { ascending: false })
      .order(""id"", { ascending: false });"
src/services/investor/transactionsV2Service.ts,74,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""*"")
      .eq(""id"", transactionId)
      .maybeSingle();"
src/services/investor/transactionsV2Service.ts,142,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""type, amount"")
      .eq(""investor_id"", investorId)
      .eq(""is_voided"", false);"
src/services/investor/investorPortalService.ts,63,transactions_v2,select,"    .from(""transactions_v2"")
    .select(""asset"")
    .eq(""investor_id"", userId)
    .eq(""visibility_scope"", ""investor_visible"")
    .eq(""is_voided"", false);"
src/services/investor/investorPortalService.ts,83,transactions_v2,select,"    .from(""transactions_v2"")
    .select(""*"")
    .eq(""investor_id"", userId)
    .eq(""visibility_scope"", ""investor_visible"")
    .eq(""is_voided"", false);"
src/services/investor/investorPortalService.ts,117,investor_fund_performance,select,"    .from(""investor_fund_performance"")
    .select(`
      id,
      fund_name,
      mtd_beginning_balance,
      mtd_additions,
      mtd_redemptions,
      mtd_net_income,
      mtd_ending_balance,
      mtd_rate_of_return,
      purpose,
      period:statement_periods!inner("
src/services/investor/investorPortalService.ts,163,investor_fund_performance,select,"    .from(""investor_fund_performance"")
    .select(""period:statement_periods(year)"")
    .eq(""investor_id"", userId);"
src/services/investor/investorPortalService.ts,178,investor_fund_performance,select,"    .from(""investor_fund_performance"")
    .select(""fund_name"")
    .eq(""investor_id"", userId);"
src/services/investor/investorPortalService.ts,197,statement_periods,select,"    .from(""statement_periods"")
    .select(""id"")
    .eq(""year"", periodYear)
    .eq(""month"", periodMonth)
    .maybeSingle();"
src/services/investor/investorPortalService.ts,209,generated_statements,select,"    .from(""generated_statements"")
    .select(""html_content"")
    .eq(""period_id"", periodData.id)
    .eq(""user_id"", userId)
    .maybeSingle();"
src/services/investor/investorPortalService.ts,245,profiles,select,"    .from(""profiles"")
    .select(""*"")
    .eq(""id"", userId)
    .maybeSingle();"
src/services/investor/investorPortalService.ts,273,profiles,select,"    .from(""profiles"")
    .select(""preferences"")
    .eq(""id"", userId)
    .maybeSingle();"
src/services/investor/investorPortalService.ts,286,profiles,update,"    .from(""profiles"")
    .update({ preferences: settings as any })
    .eq(""id"", userId);"
src/services/investor/investorPortalService.ts,297,user_sessions,select,"    .from(""user_sessions"")
    .select(""id, device_label, user_agent, created_at, last_seen_at"")
    .eq(""user_id"", userId)
    .order(""created_at"", { ascending: false });"
src/services/investor/investorPortalService.ts,308,access_logs,select,"    .from(""access_logs"")
    .select(""id, event, created_at, success"")
    .eq(""user_id"", userId)
    .order(""created_at"", { ascending: false })
    .limit(limit);"
src/services/investor/investorPortalService.ts,320,user_sessions,delete,"    .from(""user_sessions"")
    .delete()
    .eq(""id"", sessionId);"
src/services/investor/fundViewService.ts,53,funds,select,"    .from(""funds"")
    .select(""*"")
    .eq(""status"", ""active"")
    .order(""name"");"
src/services/investor/fundViewService.ts,72,funds,select,"    .from(""funds"")
    .select(""id, code, name, asset"")
    .eq(""status"", ""active"")
    .order(""code"");"
src/services/investor/fundViewService.ts,91,investor_positions,select,"    .from(""investor_positions"")
    .select(""investor_id, fund_id"")
    .gt(""current_value"", 0);"
src/services/investor/fundViewService.ts,107,funds,select,"    const { data, error } = await supabase.from(""funds"").select(""*"").eq(""id"", fundId).maybeSingle();

    if (error) throw error;"
src/services/investor/fundViewService.ts,140,investor_positions,select,"    .from(""investor_positions"")
    .select(
      `
      investor_id,
      fund_id,
      fund_class,
      shares,
      cost_basis,
      current_value,
      unrealized_pnl,
      realized_pnl,
      last_transaction_date,"
src/services/investor/fundViewService.ts,199,funds,select,"    .from(""funds"")
    .select(""*"")
    .eq(""status"", ""active"");"
src/services/investor/fundViewService.ts,210,investor_positions,select,"    .from(""investor_positions"")
    .select(""fund_id"")
    .eq(""investor_id"", investorId);"
src/services/investor/fundViewService.ts,245,investor_positions,select,"      .from(""investor_positions"")
      .select(""*"")
      .eq(""fund_id"", fundId);"
src/services/investor/withdrawalService.ts,43,withdrawal_requests,select,"      .from(""withdrawal_requests"")
      .select(""*, profile:profiles!fk_withdrawal_requests_profile(first_name, last_name, email), fund:funds(name, code, asset)"", { count: ""exact"" })
      .order(""request_date"", { ascending: false })
      .range(from, to);"
src/services/investor/withdrawalService.ts,115,withdrawal_requests,select,"      .from(""withdrawal_requests"")
      .select(""*, profile:profiles!fk_withdrawal_requests_profile(first_name, last_name, email), fund:funds(name, code, asset)"")
      .eq(""id"", id)
      .maybeSingle();"
src/services/investor/withdrawalService.ts,154,withdrawal_audit_logs,select,"      .from(""withdrawal_audit_logs"")
      .select(""*, actor:profiles!withdrawal_audit_logs_actor_id_fkey(first_name, last_name, email)"")
      .eq(""request_id"", withdrawalId)
      .order(""created_at"", { ascending: true });"
src/services/investor/withdrawalService.ts,189,withdrawal_requests,select,"      .from(""withdrawal_requests"")
      .select(""status, requested_amount, fund:funds(asset)"");"
src/services/investor/withdrawalService.ts,409,profiles,select,"      .from(""profiles"")
      .select(""id, email, first_name, last_name"")
      .eq(""is_admin"", false)
      .order(""email"");"
src/services/investor/withdrawalService.ts,431,investor_positions,select,"      .from(""investor_positions"")
      .select(`
        fund_id,
        current_value,
        shares,
        funds:fund_id (
          name,
          code,
          asset
        )
      `)
      .eq(""investor_id"", investorId)"
src/services/investor/withdrawalService.ts,519,withdrawal_requests,select,"      .from(""withdrawal_requests"")
      .select(`*, funds:fund_id(name, code)`)
      .eq(""investor_id"", investorId);"
src/services/investor/withdrawalService.ts,537,investor_positions,select,"      .from(""investor_positions"")
      .select(`fund_id, shares, current_value, funds ( asset )`)
      .eq(""investor_id"", investorId)
      .gt(""shares"", 0);"
src/services/investor/depositService.ts,8,transactions_v2,select,"      .from(""transactions_v2"")
      .select(
        `
        *,
        profile:profiles!transactions_v2_investor_id_fkey (
          first_name,
          last_name,
          email
        )
      `
      )
      .eq(""type"", ""DEPOSIT"")"
src/services/investor/depositService.ts,72,transactions_v2,select,"      .from(""transactions_v2"")
      .select(
        `
        *,
        profile:profiles!transactions_v2_investor_id_fkey (
          first_name,
          last_name,
          email
        )
      `
      )
      .eq(""id"", id)"
src/services/investor/depositService.ts,100,profiles,select,"      .from(""profiles"")
      .select(""id"")
      .eq(""id"", profileId)
      .maybeSingle();"
src/services/investor/depositService.ts,112,funds,select,"      .from(""funds"")
      .select(""id, name, asset, fund_class"")
      .eq(""asset"", assetSymbol)
      .eq(""status"", ""active"")
      .maybeSingle();"
src/services/investor/depositService.ts,173,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""*"")
      .eq(""id"", id)
      .maybeSingle();"
src/services/investor/depositService.ts,185,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""*"")
      .eq(""id"", id)
      .maybeSingle();"
src/services/investor/depositService.ts,204,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""asset, amount, is_voided"")
      .eq(""type"", ""DEPOSIT"")
      .eq(""is_voided"", false);"
src/services/investor/investorDataService.ts,146,investor_positions,select,"        .from(""investor_positions"")
        .select(
          `
          investor_id,
          fund_id,
          fund_class,
          shares,
          cost_basis,
          current_value,
          unrealized_pnl,
          realized_pnl,
          last_transaction_date,"
src/services/investor/investorDataService.ts,241,profiles,select,"        .from(""profiles"")
        .select(""id, email, first_name, last_name, status, onboarding_date, created_at"")
        .eq(""id"", investorId)
        .maybeSingle();"
src/services/investor/investorDataService.ts,298,profiles,select,"        .from(""profiles"")
        .select(""id, email, first_name, last_name, status, onboarding_date, created_at, account_type"")
        .eq(""is_admin"", false) // Include all non-admin accounts (investors + system accounts)
        .order(""created_at"", { ascending: false });"
src/services/investor/investorDataService.ts,313,investor_positions,select,"        .from(""investor_positions"")
        .select(
          `
          investor_id,
          shares,
          current_value,
          cost_basis,
          unrealized_pnl,
          funds (asset)
        `
        )
        .in(""investor_id"", investorIds)"
src/services/investor/investorDataService.ts,400,investor_positions,select,"      const { data, error } = await supabase.from(""investor_positions"").select(""current_value"");

      if (error) throw error;"
src/services/investor/investorDataService.ts,417,investor_positions,select,"        .from(""investor_positions"")
        .select(""investor_id"")
        .gt(""current_value"", 0);"
src/services/investor/investorDataService.ts,445,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""*"")
      .eq(""investor_id"", investorId)
      .eq(""type"", ""INTEREST"")
      .eq(""is_voided"", false)
      .gte(""tx_date"", startDate.toISOString().split(""T"")[0])
      .order(""tx_date"", { ascending: false })
      .order(""id"", { ascending: false }); // Deterministic tie-breaker for same-day ordering"
src/services/investor/investorDataService.ts,475,withdrawal_requests,select,"      .from(""withdrawal_requests"")
      .select(
        `
        *,
        funds!inner(name, asset, fund_class)
      `
      )
      .eq(""investor_id"", investorId)
      .order(""created_at"", { ascending: false });"
src/services/investor/investorDataService.ts,534,withdrawal_requests,update,"      .from(""withdrawal_requests"")
      .update({
        status: ""cancelled"",
        cancellation_reason: reason || ""Cancelled by investor"",
        cancelled_at: new Date().toISOString(),
      })
      .eq(""id"", requestId)
      .eq(""status"", ""pending"");"
src/services/investor/investorDataService.ts,549,funds,select,"      .from(""funds"")
      .select(""*"")
      .eq(""status"", ""active"")
      .order(""name"");"
src/services/investor/investorDataService.ts,564,documents,select,"      .from(""documents"")
      .select(""*"")
      .eq(""user_id"", user.user.id)
      .order(""created_at"", { ascending: false });"
src/services/investor/investorDataService.ts,610,investor_positions,select,"    .from(""investor_positions"")
    .select(`
      investor_id,
      fund_id,
      shares,
      cost_basis,
      current_value,
      realized_pnl,
      fund_class,
      updated_at,
      funds!fk_investor_positions_fund ( id, name, asset )
    `)"
src/services/investor/investorDataService.ts,636,profiles,select,"    .from(""profiles"")
    .select(""id, email, first_name, last_name, account_type"")
    .eq(""is_admin"", false)
    .order(""email"");"
src/services/investor/investorDataService.ts,664,profiles,select,"    .from(""profiles"")
    .select(""id, email, first_name, last_name"")
    .limit(200);"
src/services/investor/investorDataService.ts,669,investor_positions,select,"    .from(""investor_positions"")
    .select(`
      investor_id,
      fund_id,
      fund_class,
      current_value,
      shares,
      cost_basis,
      realized_pnl,
      unrealized_pnl,
      last_transaction_date,
      funds ("
src/services/investor/investorDataService.ts,711,profiles,select,"    .from(""profiles"")
    .select(""id, email, first_name, last_name"")
    .eq(""id"", investorId)
    .maybeSingle();"
src/services/investor/investorDataService.ts,718,investor_positions,select,"    .from(""investor_positions"")
    .select(`
      investor_id,
      fund_id,
      fund_class,
      current_value,
      shares,
      cost_basis,
      realized_pnl,
      unrealized_pnl,
      last_transaction_date,
      funds ("
src/services/investor/investorDataService.ts,775,profiles,select,"      .from(""profiles"")
      .select(""is_admin"")
      .eq(""id"", user.id)
      .maybeSingle();"
src/services/investor/investorDataService.ts,806,profiles,select,"    .from(""profiles"")
    .select(""id, email, first_name, last_name, created_at, fee_pct"")
    .eq(""is_admin"", false);"
src/services/investor/investorDataService.ts,836,admin_invites,select,"      .from(""admin_invites"")
      .select(""email, created_at"")
      .eq(""used"", false);"
src/services/investor/investorDataService.ts,887,documents,select,"    .from(""documents"")
    .select(""*"")
    .eq(""user_id"", userId)
    .order(""created_at"", { ascending: false });"
src/services/investor/investorDataService.ts,913,documents,unknown,"    .from(""documents"")
    .download(storagePath);"
src/services/investor/investorDataService.ts,933,withdrawal_requests,select,"    .from(""withdrawal_requests"")
    .select(`*, funds ( name, code, asset )`)
    .eq(""investor_id"", userId)
    .eq(""status"", ""pending"");"
src/services/investor/investorYieldService.ts,57,investor_yield_events,select,"    .from(""investor_yield_events"")
    .select(`
      id,
      investor_id,
      fund_id,
      event_date,
      trigger_type,
      investor_balance,
      investor_share_pct,
      fund_yield_pct,
      gross_yield_amount,
      fee_pct,"
src/services/investor/investorYieldService.ts,114,investor_yield_events,select,"    .from(""investor_yield_events"")
    .select(`
      fund_id,
      gross_yield_amount,
      fee_amount,
      net_yield_amount,
      fund:funds(name, asset)
    `)
    .eq(""investor_id"", investorId)
    .eq(""visibility_scope"", ""investor_visible"")
    .eq(""is_voided"", false);"
src/services/investor/investorYieldService.ts,178,investor_yield_events,select,"    .from(""investor_yield_events"")
    .select(""gross_yield_amount, fee_amount, net_yield_amount"")
    .eq(""investor_id"", investorId)
    .eq(""visibility_scope"", ""investor_visible"")
    .eq(""is_voided"", false);"
src/services/ib/ibService.ts,150,ib_allocations,select,"      .from(""ib_allocations"")
      .select(`
        id,
        ib_fee_amount,
        fund_id,
        effective_date,
        payout_status,
        funds!inner(asset)
      `)
      .eq(""ib_investor_id"", ibId);"
src/services/ib/ibService.ts,203,ib_allocations,select,"      .from(""ib_allocations"")
      .select(`
        source_investor_id,
        ib_fee_amount,
        funds!inner(asset),
        profiles!ib_allocations_source_investor_id_fkey(
          first_name,
          last_name,
          email
        )
      `)
      .eq(""ib_investor_id"", ibId);"
src/services/ib/ibService.ts,269,profiles,select,"      .from(""profiles"")
      .select(""*"", { count: ""exact"", head: true })
      .eq(""ib_parent_id"", ibId);"
src/services/ib/ibService.ts,286,profiles,select,"      .from(""profiles"")
      .select(""id, first_name, last_name, email, status, created_at"", { count: ""exact"" })
      .eq(""ib_parent_id"", ibId)
      .order(""created_at"", { ascending: false })
      .range(page * pageSize, (page + 1) * pageSize - 1);"
src/services/ib/ibService.ts,302,investor_positions,select,"        .from(""investor_positions"")
        .select(""investor_id, fund_id, current_value, funds!inner(asset)"")
        .in(""investor_id"", referralIds);"
src/services/ib/ibService.ts,345,profiles,select,"      .from(""profiles"")
      .select(""id, email, first_name, last_name, ib_percentage, created_at"")
      .eq(""ib_parent_id"", ibId)
      .order(""created_at"", { ascending: false });"
src/services/ib/ibService.ts,363,profiles,select,"      .from(""profiles"")
      .select(""id, first_name, last_name, email, status, created_at, ib_parent_id"")
      .eq(""id"", referralId)
      .eq(""ib_parent_id"", ibId)
      .maybeSingle();"
src/services/ib/ibService.ts,382,investor_positions,select,"      .from(""investor_positions"")
      .select(`
        fund_id,
        shares,
        cost_basis,
        current_value,
        funds!fk_investor_positions_fund(name, asset, code)
      `)
      .eq(""investor_id"", investorId);"
src/services/ib/ibService.ts,405,ib_allocations,select,"      .from(""ib_allocations"")
      .select(`
        id,
        ib_fee_amount,
        ib_percentage,
        source_net_income,
        effective_date,
        period_start,
        period_end,
        funds!inner(name, asset)
      `)
      .eq(""ib_investor_id"", ibId)"
src/services/ib/ibService.ts,439,ib_allocations,select,"      .from(""ib_allocations"")
      .select(`
        id,
        ib_fee_amount,
        ib_percentage,
        source_net_income,
        effective_date,
        period_start,
        period_end,
        payout_status,
        paid_at,
        source_investor_id,"
src/services/ib/ibService.ts,515,ib_allocations,select,"      .from(""ib_allocations"")
      .select(`
        id,
        fund_id,
        source_investor_id,
        period_start,
        period_end,
        source_net_income,
        ib_percentage,
        ib_fee_amount,
        source,
        created_at,"
src/services/ib/ibService.ts,557,investor_positions,select,"      .from(""investor_positions"")
      .select(`
        fund_id,
        current_value,
        cost_basis,
        funds:fund_id (name, asset)
      `)
      .eq(""investor_id"", ibId)
      .gt(""current_value"", 0);"
src/services/ib/ibService.ts,585,withdrawal_requests,select,"      .from(""withdrawal_requests"")
      .select(`
        id,
        requested_amount,
        processed_amount,
        status,
        request_date,
        processed_at,
        funds!inner(name, asset)
      `, { count: ""exact"" })
      .eq(""investor_id"", ibId)
      .order(""request_date"", { ascending: false })"
src/services/ib/ibService.ts,625,profiles,select,"      .from(""profiles"")
      .select(""first_name, last_name, email, phone"")
      .eq(""id"", ibId)
      .maybeSingle();"
